info @storybook/react v6.3.11
info 
info => Cleaning outputDir: /var/folders/lz/cfzww7m91hz83gwlcsjw5_tm0000gp/T/chromatic--75404-TOU3PP2Dbhon
info => Copying static files: ./public => ./
info => Loading presets
info Found existing addon "@storybook/addon-controls", skipping.
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/.storybook"
info => Loading 10 other files in "/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/.storybook"
info => Adding stories defined in "/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/.storybook/storybook-init-framework-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js-generated-other-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/.storybook/preview.js-generated-config-entry.js /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 37% building 225/255 modules 30 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 37% building 225/256 modules 31 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 37% building 225/257 modules 32 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 37% building 226/257 modules 31 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 37% building 227/257 modules 30 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 37% building 228/257 modules 29 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 37% building 229/257 modules 28 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 37% building 230/257 modules 27 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 37% building 231/257 modules 26 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 37% building 231/258 modules 27 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 37% building 231/259 modules 28 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 37% building 232/259 modules 27 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 37% building 232/260 modules 28 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 37% building 232/261 modules 29 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 37% building 233/261 modules 28 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 38% building 234/261 modules 27 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 38% building 235/261 modules 26 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 38% building 236/261 modules 25 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 38% building 236/262 modules 26 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 38% building 237/262 modules 25 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 38% building 237/263 modules 26 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 38% building 237/264 modules 27 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 38% building 237/265 modules 28 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 38% building 238/265 modules 27 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 38% building 239/265 modules 26 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 38% building 240/265 modules 25 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 38% building 240/266 modules 26 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 38% building 240/267 modules 27 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 38% building 240/268 modules 28 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 38% building 240/269 modules 29 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/object-assign/index.js
<s> [webpack.Progress] 38% building 240/270 modules 30 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/macbook/Desktop/wecode/trustVerse-admin-page-project/src/components/NavBar/ListItem/ListItem.jsx
<s> [webpack.Progress] 38% building 240/271 modules 31 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 38% building 240/272 modules 32 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 38% building 240/273 modules 33 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 38% building 241/273 modules 32 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 38% building 241/274 modules 33 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 39% building 242/274 modules 32 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 39% building 243/274 modules 31 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 39% building 244/274 modules 30 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 39% building 244/275 modules 31 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 39% building 245/275 modules 30 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 39% building 246/275 modules 29 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 39% building 247/275 modules 28 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 39% building 247/276 modules 29 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 39% building 247/277 modules 30 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 39% building 248/277 modules 29 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 39% building 249/277 modules 28 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 40% building 250/277 modules 27 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 40% building 251/277 modules 26 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 40% building 252/277 modules 25 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 40% building 253/277 modules 24 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 40% building 254/277 modules 23 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 40% building 255/277 modules 22 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 40% building 255/278 modules 23 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 40% building 256/278 modules 22 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 40% building 256/279 modules 23 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 40% building 256/280 modules 24 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 40% building 256/281 modules 25 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 40% building 257/281 modules 24 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 40% building 258/281 modules 23 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 41% building 259/281 modules 22 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 41% building 260/281 modules 21 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 41% building 261/281 modules 20 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 41% building 262/281 modules 19 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 41% building 263/281 modules 18 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 41% building 264/281 modules 17 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 41% building 265/281 modules 16 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 41% building 265/282 modules 17 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 41% building 265/283 modules 18 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 41% building 265/284 modules 19 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 41% building 266/284 modules 18 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 42% building 267/284 modules 17 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 42% building 268/284 modules 16 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 42% building 269/284 modules 15 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 42% building 269/285 modules 16 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 42% building 270/285 modules 15 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 42% building 271/285 modules 14 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 42% building 272/285 modules 13 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 42% building 273/285 modules 12 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 42% building 274/285 modules 11 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 42% building 274/286 modules 12 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 42% building 274/287 modules 13 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 43% building 275/287 modules 12 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 43% building 276/287 modules 11 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 43% building 276/288 modules 12 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 43% building 276/289 modules 13 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/slicedToArray.js
<s> [webpack.Progress] 43% building 277/289 modules 12 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/slicedToArray.js
<s> [webpack.Progress] 43% building 277/290 modules 13 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 43% building 278/290 modules 12 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 43% building 279/290 modules 11 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 43% building 279/291 modules 12 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 43% building 279/292 modules 13 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 43% building 279/293 modules 14 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 43% building 280/293 modules 13 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 43% building 280/294 modules 14 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 43% building 281/294 modules 13 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 43% building 282/294 modules 12 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 43% building 283/294 modules 11 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 43% building 283/295 modules 12 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 44% building 284/295 modules 11 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 44% building 285/295 modules 10 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 44% building 285/296 modules 11 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 44% building 285/297 modules 12 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 44% building 286/297 modules 11 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 44% building 287/297 modules 10 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 44% building 287/298 modules 11 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 44% building 287/299 modules 12 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 44% building 287/300 modules 13 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 44% building 287/301 modules 14 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 44% building 287/302 modules 15 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 44% building 288/302 modules 14 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 44% building 289/302 modules 13 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 44% building 290/302 modules 12 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 44% building 290/303 modules 13 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/react-router-dom/esm/react-router-dom.js
<s> [webpack.Progress] 44% building 291/303 modules 12 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/react-router-dom/esm/react-router-dom.js
<s> [webpack.Progress] 45% building 292/303 modules 11 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/react-router-dom/esm/react-router-dom.js
<s> [webpack.Progress] 45% building 293/303 modules 10 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/react-router-dom/esm/react-router-dom.js
<s> [webpack.Progress] 45% building 293/304 modules 11 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 45% building 293/305 modules 12 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 45% building 293/306 modules 13 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 45% building 294/306 modules 12 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 45% building 294/307 modules 13 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 45% building 294/308 modules 14 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 45% building 294/309 modules 15 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 45% building 294/310 modules 16 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 45% building 294/311 modules 17 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 45% building 294/312 modules 18 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 45% building 294/313 modules 19 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 45% building 294/314 modules 20 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 45% building 294/315 modules 21 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 45% building 294/316 modules 22 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 45% building 295/316 modules 21 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 45% building 295/317 modules 22 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 45% building 295/318 modules 23 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 45% building 296/318 modules 22 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 45% building 296/319 modules 23 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 45% building 297/319 modules 22 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 45% building 297/320 modules 23 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 45% building 297/321 modules 24 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 45% building 297/322 modules 25 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 45% building 297/323 modules 26 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/lodash/startCase.js
<s> [webpack.Progress] 45% building 297/324 modules 27 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 45% building 297/325 modules 28 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 45% building 297/326 modules 29 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 45% building 297/327 modules 30 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 45% building 298/327 modules 29 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 45% building 298/328 modules 30 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 45% building 298/329 modules 31 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 45% building 298/330 modules 32 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 45% building 299/330 modules 31 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 46% building 300/330 modules 30 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 46% building 301/330 modules 29 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 46% building 302/330 modules 28 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 46% building 302/331 modules 29 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 46% building 302/332 modules 30 active /Users/macbook/Desktop/wecode/trustVerse-admin-page-project/node_modules/core-js/internals/is-symbol.js
